Radius,Latitude,Longitude
2935,-37.7043,144.918314
2467,-37.913308,145.146689
2780,-37.851194,145.0305
2302,-38.118572,145.133879
2857,-37.935687,145.0026
2411,-37.947507,145.129624
2756,-37.84218,145.015353
2630,-38.008958,145.230857
2736,-37.993247,145.172316
2875,-37.763116,144.836082
2738,-37.726966,144.806659
2489,-37.944809,145.171229
2564,-38.007566,145.202041
2990,-37.968027,145.140372
2686,-37.722651,145.041477
2894,-37.898807,145.089176
2831,-37.738522,144.894717
2258,-37.797195,144.997887
2012,-37.79409,144.982798
2126,-38.013762,145.169687
2517,-37.815933,145.037095
2641,-37.826607,145.279885
2034,-37.856376,144.966962
2571,-37.977141,145.168685
2663,-37.852371,145.132577
2204,-37.847612,145.001922
2325,-37.920701,145.064117
2763,-37.767254,144.81857
2405,-37.805664,145.256109
2775,-37.839283,144.958159
2948,-38.036587,145.209329
2939,-37.794279,145.236025
2732,-37.884072,145.056674
2721,-37.832032,144.935123
2864,-37.909139,144.986257
2460,-37.845372,144.962162
2073,-37.80452,145.189292
2457,-37.947151,145.047275
2425,-37.831293,145.056879
2603,-37.83414,145.317878
2685,-37.986723,145.216964
2417,-37.885856,144.988551
2473,-37.819726,145.30255
2572,-37.73232,144.878065
2997,-37.861106,145.287995
2689,-37.78179,144.833255
2440,-38.011762,145.249641
2115,-37.862691,145.014257
2832,-38.007926,145.112314
2707,-37.808699,144.825868
2072,-37.986062,145.064074
2931,-37.866013,144.975439
2845,-37.855966,145.028622
2122,-37.868886,144.895273
2721,-37.785436,144.977413
2930,-37.762257,145.000123
2540,-37.839326,144.995828
2660,-37.842114,144.995468
2878,-37.957924,145.055094
2504,-37.852466,145.313768
2991,-37.887403,145.112953
2940,-37.73956,145.003515
2538,-37.910096,145.189323
2319,-37.836518,145.195497
2600,-37.975112,145.015875
2441,-37.872472,145.067563
2083,-37.929625,145.003845
2741,-37.825441,145.269277
2383,-37.815211,145.098514
2523,-37.719262,145.021486
2658,-37.877564,144.999078
2147,-37.835862,144.959912
2016,-37.991791,145.06554
2700,-37.85982,145.267792
2328,-38.118036,145.144979
2318,-37.814142,145.292193
2486,-37.887703,145.158021
2016,-37.84819,145.079415
2453,-37.820052,145.138674
2219,-37.817804,145.12594
2547,-37.763897,145.155228
2302,-37.925875,145.219949
2332,-37.84442,144.99969
2517,-37.909589,145.084428
2608,-37.749067,144.797222
2987,-37.88956,145.037677
2958,-38.166506,145.108584
2092,-37.89311,145.126089
2067,-37.82817,145.247182
2701,-37.864377,144.974119
2235,-38.163935,145.137733
2211,-37.757872,145.129814
2478,-37.81556,145.195156
2018,-37.76787,144.863007
2901,-37.986325,145.18853
2385,-38.132039,145.226519
2225,-37.727012,144.790263
2662,-37.878395,144.977544
2551,-37.728203,144.948791
2213,-37.858632,144.898861
2386,-37.802013,145.126361
2671,-37.859228,144.978693
2222,-37.843777,144.942989
2687,-37.963022,145.148763
2628,-37.884047,145.279687
2137,-37.89753,145.179748
2778,-37.945557,145.001137
2922,-37.858039,145.131922
2514,-37.688631,144.77876
2399,-37.85894,145.004594
2828,-37.878338,145.008584
2848,-37.735012,144.918793
2904,-37.782753,145.165807
2308,-38.069663,145.198901
2831,-37.971661,145.149673
2251,-37.746081,144.965888
2111,-37.779998,144.863396
2641,-37.762572,144.963222
2093,-37.959957,145.07456
2349,-37.855655,145.020845
2973,-37.936226,145.260708
2491,-37.794044,145.211409
2845,-37.766311,145.189384
2125,-37.84589,145.249105
2532,-37.919406,145.005497
2925,-37.899665,145.079896
2891,-37.921826,145.026045
2788,-37.786706,144.928619
2180,-38.150745,145.128266
2462,-37.69379,144.936073
2511,-37.76313,145.05493
2409,-37.885065,145.082652
2935,-37.875016,145.090872
2389,-37.775517,145.118413
2590,-37.747971,145.177675
2555,-37.848611,145.116044
2073,-37.813754,144.888776
2528,-37.753882,145.021801
2750,-37.938982,145.117604
2440,-37.715578,144.960766
2402,-37.751923,144.884179
2391,-37.86449,145.080913
2428,-37.769227,145.145195
2410,-37.793438,144.89912
2486,-37.850752,144.981539
2682,-38.170738,145.181976
2111,-37.780661,145.19663
2831,-38.005124,145.140062
2842,-37.788678,145.205236
2686,-37.707045,144.982394
2463,-37.705237,145.028359
2682,-37.858845,145.111851
2868,-37.797158,145.175933
2224,-37.849019,145.210946
2827,-37.770489,145.294879
2498,-37.963772,145.227822
2128,-37.858737,145.060307
2227,-37.897338,145.217839
2396,-37.992228,145.119686
2928,-37.834501,145.019536
2816,-37.798314,144.817962
2029,-37.771099,145.016097
2955,-37.73152,145.108317
2529,-37.871033,145.180195
2195,-37.860254,145.225611
2564,-37.892141,145.299637
2254,-37.894273,145.02527
2690,-37.981401,145.114941
2529,-37.97124,145.201549
2321,-37.939869,145.017575
2649,-37.96552,145.08911
2338,-37.740964,144.860229
2655,-37.771515,144.800132
2182,-37.869338,145.065508
2335,-37.86143,145.252351
2901,-37.94071,145.170193
2445,-37.752601,144.935064
2176,-37.905061,145.208327
2963,-37.774542,145.091415
2029,-37.759886,145.19651
2747,-37.820802,144.897379
2269,-37.838471,145.033293
2138,-38.102187,145.186641
2015,-37.858094,144.888931
2486,-37.936577,145.191346
2874,-37.89905,145.191811
2796,-37.708408,145.049453
2599,-37.936939,145.089361
2959,-37.946529,145.022904
2752,-37.924777,145.187597
2936,-37.968231,145.178116
2646,-37.820833,145.03583
2839,-37.838437,144.941638
2918,-37.88802,145.030145
2437,-37.834992,145.187639
2902,-37.909514,145.100899
2143,-37.827441,145.106414
2322,-37.823619,144.991651
2784,-38.059461,145.223748
2537,-37.834793,145.0835
2693,-37.834349,144.973578
2354,-37.886951,145.082262
2569,-37.840402,144.820575
2765,-37.880334,145.022743
2645,-37.849811,144.87736
2137,-37.824357,145.011172
2585,-37.98593,145.21285
2400,-37.772529,144.888927
2914,-37.83889,144.996692
2745,-37.807374,144.974486
2690,-37.926518,145.127312
2530,-37.849625,145.224728
2512,-37.91925,145.132103
2319,-37.961164,145.018106
2368,-37.935869,145.037527
2175,-37.806993,145.254601
2232,-37.923167,145.084223
2640,-37.897463,145.130665
2761,-37.969814,145.030361
2836,-37.82783,144.847473
2641,-37.992684,145.174368
2304,-37.827556,144.84731
2068,-38.142289,145.121875
2654,-37.897254,145.013419
2958,-37.77552,144.948607
2971,-37.851536,144.993122
2416,-37.820275,145.009635
2266,-37.831857,145.004949
2605,-37.748677,144.833075
2953,-37.747646,144.874904
2091,-37.836218,145.098031
2756,-37.79153,144.975941
2393,-37.838423,144.94291
2960,-37.856214,144.983675
2679,-37.754198,144.958458
2559,-37.709037,144.942229
2906,-37.792354,144.886432
2044,-38.051758,145.153093
2704,-37.975624,145.032938
2598,-37.760974,145.082797
2680,-37.700179,145.05754
2141,-37.840651,145.264149
2529,-37.813057,145.138589
2716,-37.803698,145.102705
2413,-38.104305,145.165776
2511,-37.897078,145.013651
2177,-37.982829,145.076239
2618,-37.753349,145.274534
2852,-37.70934,145.085921
2734,-37.785541,145.291217
2869,-38.031187,145.108515
2905,-37.885223,145.000098
2937,-37.768761,145.024459
2996,-37.846989,144.993347
2749,-37.844211,144.947227
2014,-37.849711,144.978669
2300,-37.734058,144.906679
2202,-37.800724,144.901923
2600,-37.841028,144.873043
2627,-37.836745,144.974024
2096,-37.774385,144.85007
2719,-37.730649,144.854966
2833,-37.764448,144.936936
2368,-37.932578,145.034746
2199,-37.774573,144.998293
2342,-37.979283,145.090904
2487,-37.877208,145.043234
2996,-37.81789,145.125063
2761,-37.858276,145.163686
2339,-38.075668,145.153222
2808,-37.924379,145.189256
2807,-37.839018,144.996291
2074,-37.848271,145.097165
2453,-37.821095,145.027824
2695,-37.922835,145.15943
2447,-37.878818,145.263595
2952,-37.738814,144.967766
2023,-37.837803,145.041833
2861,-37.814029,145.236827
2209,-37.786699,145.133062
2234,-37.759556,145.129147
2390,-37.790621,145.022685
2397,-37.837255,145.288865
2054,-37.770908,144.960144
2373,-37.716128,145.123535
2928,-37.89203,145.143197
2597,-37.776455,144.882242
2770,-37.810887,145.058924
2773,-37.823862,145.191148
2464,-37.928499,144.99012
2679,-37.966968,145.025645
2129,-37.7657,145.170882
2575,-37.788011,145.105684
2900,-37.801734,144.839702
2997,-37.740068,145.0747
2923,-37.829555,144.957371
2563,-37.975063,145.218841
2464,-37.83293,145.056143
2262,-37.819185,144.99585
2218,-37.861146,145.054514
2688,-37.822127,145.039408
2316,-37.933251,145.097558
2211,-37.804286,145.222418
2817,-37.832781,144.955293
2629,-37.840812,144.87255
2712,-37.731377,144.845958
2183,-37.919206,145.132161
2460,-37.987717,145.201192
2885,-38.074685,145.176878
2197,-37.815657,145.115065
2854,-37.987667,145.211499
2610,-37.936159,145.19056
2083,-37.866766,145.027766
2083,-37.91059,145.111791
2711,-37.806859,145.029021
2608,-37.811701,144.872364
2373,-37.702557,144.798136
2586,-37.919099,145.040827
2740,-37.730311,145.053973
2966,-38.025473,145.13499
2721,-37.877238,145.199837
2455,-37.78104,145.03175
2430,-37.848545,145.042913
2436,-37.880896,145.090038
2842,-37.95673,145.158937
2585,-37.745995,144.800628
2349,-37.820973,145.192582
2308,-37.812964,145.228957
2575,-37.96621,145.05755
2451,-37.832721,144.995279
2427,-37.807528,145.00189
2010,-37.714083,144.887197
2096,-37.703005,145.073788
2634,-37.729087,145.122937
2416,-37.78238,145.27655
2104,-37.873474,145.138058
2350,-37.947158,145.150834
2114,-37.82561,145.09794
2034,-37.884998,145.082961
2994,-37.863769,144.907968
2090,-37.723449,145.006852
2802,-37.858359,145.028342
2643,-37.887816,145.083889
2330,-37.849052,144.979642
2123,-37.727456,144.786563
2986,-37.966146,145.048217
2449,-37.962884,145.226329
2228,-37.921922,145.024814
2204,-37.920342,145.159094
2011,-37.905245,145.255922
2796,-37.892599,145.095421
2745,-37.887572,145.233551
2401,-37.873682,144.788274
2717,-37.877456,145.069161
2868,-37.866455,144.998673
2257,-37.850906,145.284332
2862,-37.846477,145.062253
2092,-37.832076,145.220377
2237,-37.719845,145.055371
2987,-37.79941,145.144134
2513,-37.794694,145.111568
2420,-37.862767,145.070261
2546,-37.851734,145.227122
2280,-38.037744,145.20422
2107,-37.746318,144.944716
2149,-37.83384,144.948265
2236,-37.857625,144.811929
2624,-37.974766,145.126666
2053,-37.755005,145.092066
2049,-37.932404,145.024363
2408,-37.896817,145.172715
2232,-37.756993,144.97938
2080,-37.822714,145.040551
2581,-37.897881,145.111093
2815,-37.743281,145.055699
2774,-37.803864,145.012246
2404,-37.867712,145.011702
2052,-37.776691,144.915672
2639,-37.984607,145.024
2798,-37.834207,144.923999
2788,-37.752293,145.116153
2244,-37.758727,144.945723
2002,-37.70793,144.938687
2741,-38.166458,145.124209
2540,-37.871426,144.77599
2837,-38.142718,145.209059
2392,-37.895975,145.137333
2128,-37.756314,145.048173
2328,-38.135899,145.155344
2757,-38.135887,145.155138
2765,-38.062497,145.118989
2025,-37.882037,145.29111
2117,-37.737933,145.029943
2068,-37.911677,145.033649
2767,-37.744296,144.91068
2126,-37.794297,145.21114
2009,-38.150098,145.147299
2988,-37.799777,145.192391
2188,-37.774066,145.12597
2471,-37.908777,145.012029
2713,-37.845637,145.04469
2987,-37.832237,145.147801
2501,-37.931877,145.14246
2582,-37.809467,145.216319
